// Animation script by Tursi.
// probably should have done this by script rather than by hand.... ;)

// test mode steps the animation once for every click. Not test mode doesn't.
        llSetLinkPrimitiveParamsFast(sparks2, [PRIM_POS_LOCAL, pos_sparks2_open]);
        llSetLinkPrimitiveParamsFast(sparks3, [PRIM_POS_LOCAL, pos_sparks3_open]);
        llSetLinkPrimitiveParamsFast(sparks4, [PRIM_POS_LOCAL, pos_sparks4_open]);
        llSetLinkPrimitiveParamsFast(smoke, [PRIM_POS_LOCAL, pos_smoke_open]);

        llSetLinkPrimitiveParamsFast(icepose, [PRIM_POS_LOCAL, pos_icepose_open]);
        llSetLinkPrimitiveParamsFast(poseluna, [PRIM_POS_LOCAL, pos_poseluna_open]);
        llSetLinkPrimitiveParamsFast(posecelestia, [PRIM_POS_LOCAL, pos_posecelestia_open]);
    
    } else if (status == S_OPENFLAPS) {
        // open stage flaps and inner legs
        llSetLinkPrimitiveParamsFast(stageright, [PRIM_ROT_LOCAL, rot_stageright_open]);
        llSetLinkPrimitiveParamsFast(stageleft, [PRIM_ROT_LOCAL, rot_stageleft_open]);
        llSetLinkPrimitiveParamsFast(leginleft, [PRIM_ROT_LOCAL, rot_leginleft_open, PRIM_COLOR, ALL_SIDES, legcolor, 1.0]);            
        llSetLinkPrimitiveParamsFast(leginright, [PRIM_ROT_LOCAL, rot_leginright_open, PRIM_COLOR, ALL_SIDES, legcolor, 1.0]);       
        llSetLinkPrimitiveParamsFast(legleft, [PRIM_ROT_LOCAL, rot_legleft_folded, PRIM_POS_LOCAL, pos_legleft_folded]);
        llSetLinkPrimitiveParamsFast(legright, [PRIM_ROT_LOCAL, rot_legright_folded, PRIM_POS_LOCAL, pos_legright_folded]);       
        llSetLinkPrimitiveParamsFast(rightsidewall, [PRIM_ROT_LOCAL, rot_rightsidewall_closed, PRIM_POS_LOCAL, pos_rightsidewall_closed]);
        llSetLinkPrimitiveParamsFast(rightsidetop, [PRIM_ROT_LOCAL, rot_rightsidetop_closed, PRIM_POS_LOCAL, pos_rightsidetop_closed]);
        llSetLinkPrimitiveParamsFast(leftsidewall, [PRIM_ROT_LOCAL, rot_leftsidewall_closed, PRIM_POS_LOCAL, pos_leftsidewall_closed]);
        llSetLinkPrimitiveParamsFast(leftsidetop, [PRIM_ROT_LOCAL, rot_leftsidetop_closed, PRIM_POS_LOCAL, pos_leftsidetop_closed]);
        llSetLinkPrimitiveParamsFast(glassright, [PRIM_ROT_LOCAL, rot_glassright_closed, PRIM_POS_LOCAL, pos_glassright_closed]);
        llSetLinkPrimitiveParamsFast(glassleft, [PRIM_ROT_LOCAL, rot_glassleft_closed, PRIM_POS_LOCAL, pos_glassleft_closed]);

        llSetLinkPrimitiveParamsFast(flagpole, [PRIM_ROT_LOCAL, rot_flagpole_closed, PRIM_POS_LOCAL, pos_flagpole_closed]);
        llSetLinkPrimitiveParamsFast(flagsphere, [PRIM_ROT_LOCAL, rot_flagsphere_closed, PRIM_POS_LOCAL, pos_flagsphere_closed]);
        llSetLinkPrimitiveParamsFast(flag, [PRIM_ROT_LOCAL, rot_flag_closed, PRIM_POS_LOCAL, pos_flag_closed]);
        llSetLinkPrimitiveParamsFast(curtainleft, [PRIM_ROT_LOCAL, rot_curtainleft_closed]);
        llSetLinkPrimitiveParamsFast(curtainright, [PRIM_ROT_LOCAL, rot_curtainright_closed]);
        llSetLinkPrimitiveParamsFast(cannonright, [PRIM_ROT_LOCAL, rot_cannonright_closed, PRIM_POS_LOCAL, pos_cannonright_closed]);
        llSetLinkPrimitiveParamsFast(cannon1right, [PRIM_ROT_LOCAL, rot_cannon1right_closed, PRIM_POS_LOCAL, pos_cannon1right_closed]);
        llSetLinkPrimitiveParamsFast(cannon2right, [PRIM_ROT_LOCAL, rot_cannon2right_closed, PRIM_POS_LOCAL, pos_cannon2right_closed]);
        llSetLinkPrimitiveParamsFast(cannon3right, [PRIM_ROT_LOCAL, rot_cannon3right_closed, PRIM_POS_LOCAL, pos_cannon3right_closed]);
        llSetLinkPrimitiveParamsFast(cannonleft, [PRIM_ROT_LOCAL, rot_cannonleft_closed, PRIM_POS_LOCAL, pos_cannonleft_closed]);
        llSetLinkPrimitiveParamsFast(cannon1left, [PRIM_ROT_LOCAL, rot_cannon1left_closed, PRIM_POS_LOCAL, pos_cannon1left_closed]);
        llSetLinkPrimitiveParamsFast(cannon2left, [PRIM_ROT_LOCAL, rot_cannon2left_closed, PRIM_POS_LOCAL, pos_cannon2left_closed]);
        llSetLinkPrimitiveParamsFast(cannon3left, [PRIM_ROT_LOCAL, rot_cannon3left_closed, PRIM_POS_LOCAL, pos_cannon3left_closed]);
        llSetLinkPrimitiveParamsFast(yoke1, [PRIM_ROT_LOCAL, rot_yoke1_closed, PRIM_POS_LOCAL, pos_yoke1_closed]);
        llSetLinkPrimitiveParamsFast(yoke2, [PRIM_ROT_LOCAL, rot_yoke2_closed, PRIM_POS_LOCAL, pos_yoke2_closed]);
        
    } else if (status == S_OPENSIDES) {
        llSetLinkPrimitiveParamsFast(legleft, [PRIM_ROT_LOCAL, rot_legleft_deployed, PRIM_COLOR, ALL_SIDES, legcolor, 1.0]);
        llSetLinkPrimitiveParamsFast(legright, [PRIM_ROT_LOCAL, rot_legright_deployed, PRIM_COLOR, ALL_SIDES, legcolor, 1.0]);       
        llSetLinkPrimitiveParamsFast(roof1, [PRIM_ROT_LOCAL, rot_roof1_closed, PRIM_POS_LOCAL, pos_roof1_closed]);
        llSetLinkPrimitiveParamsFast(roof2, [PRIM_ROT_LOCAL, rot_roof2_closed, PRIM_POS_LOCAL, pos_roof2_closed]);
        llSetLinkPrimitiveParamsFast(rightsidewall, [PRIM_ROT_LOCAL, rot_rightsidewall_open, PRIM_POS_LOCAL, pos_rightsidewall_open]);
        llSetLinkPrimitiveParamsFast(rightsidetop, [PRIM_ROT_LOCAL, rot_rightsidetop_open, PRIM_POS_LOCAL, pos_rightsidetop_open]);
        llSetLinkPrimitiveParamsFast(leftsidewall, [PRIM_ROT_LOCAL, rot_leftsidewall_open, PRIM_POS_LOCAL, pos_leftsidewall_open]);
        llSetLinkPrimitiveParamsFast(leftsidetop, [PRIM_ROT_LOCAL, rot_leftsidetop_open, PRIM_POS_LOCAL, pos_leftsidetop_open]);
        llSetLinkPrimitiveParamsFast(glassright, [PRIM_ROT_LOCAL, rot_glassright_open, PRIM_POS_LOCAL, pos_glassright_open]);
        llSetLinkPrimitiveParamsFast(glassleft, [PRIM_ROT_LOCAL, rot_glassleft_open, PRIM_POS_LOCAL, pos_glassleft_open]);
        llSetLinkPrimitiveParamsFast(yoke1, [PRIM_ROT_LOCAL, rot_yoke1_open, PRIM_POS_LOCAL, pos_yoke1_open]);
        llSetLinkPrimitiveParamsFast(yoke2, [PRIM_ROT_LOCAL, rot_yoke2_open, PRIM_POS_LOCAL, pos_yoke2_open]);
        llSetLinkPrimitiveParamsFast(flagpole, [PRIM_ROT_LOCAL, rot_flagpole_open, PRIM_POS_LOCAL, pos_flagpole_open]);
        llSetLinkPrimitiveParamsFast(flagsphere, [PRIM_ROT_LOCAL, rot_flagsphere_open, PRIM_POS_LOCAL, pos_flagsphere_open]);
        llSetLinkPrimitiveParamsFast(flag, [PRIM_ROT_LOCAL, rot_flag_open, PRIM_POS_LOCAL, pos_flag_open]);
        llSetLinkPrimitiveParamsFast(curtainleft, [PRIM_ROT_LOCAL, rot_curtainleft_open]);
        llSetLinkPrimitiveParamsFast(curtainright, [PRIM_ROT_LOCAL, rot_curtainright_open]);
        llSetLinkPrimitiveParamsFast(cannonright, [PRIM_ROT_LOCAL, rot_cannonright_open, PRIM_POS_LOCAL, pos_cannonright_open]);
        llSetLinkPrimitiveParamsFast(cannon1right, [PRIM_ROT_LOCAL, rot_cannon1right_open, PRIM_POS_LOCAL, pos_cannon1right_open]);
        llSetLinkPrimitiveParamsFast(cannon2right, [PRIM_ROT_LOCAL, rot_cannon2right_open, PRIM_POS_LOCAL, pos_cannon2right_open]);
        llSetLinkPrimitiveParamsFast(cannon3right, [PRIM_ROT_LOCAL, rot_cannon3right_open, PRIM_POS_LOCAL, pos_cannon3right_open]);
        llSetLinkPrimitiveParamsFast(cannonleft, [PRIM_ROT_LOCAL, rot_cannonleft_open, PRIM_POS_LOCAL, pos_cannonleft_open]);
        llSetLinkPrimitiveParamsFast(cannon1left, [PRIM_ROT_LOCAL, rot_cannon1left_open, PRIM_POS_LOCAL, pos_cannon1left_open]);
        llSetLinkPrimitiveParamsFast(cannon2left, [PRIM_ROT_LOCAL, rot_cannon2left_open, PRIM_POS_LOCAL, pos_cannon2left_open]);
        llSetLinkPrimitiveParamsFast(cannon3left, [PRIM_ROT_LOCAL, rot_cannon3left_open, PRIM_POS_LOCAL, pos_cannon3left_open]);
        llSetLinkPrimitiveParamsFast(rocketbody, [PRIM_ROT_LOCAL, rot_rocketbody_closed, PRIM_POS_LOCAL, pos_rocketbody_closed]);
        llSetLinkPrimitiveParamsFast(rocketnose, [PRIM_ROT_LOCAL, rot_rocketnose_closed, PRIM_POS_LOCAL, pos_rocketnose_closed]);
        llSetLinkPrimitiveParamsFast(rocketpole, [PRIM_ROT_LOCAL, rot_rocketpole_closed, PRIM_POS_LOCAL, pos_rocketpole_closed, PRIM_SIZE, size_rocketpole_closed]);
        llSetLinkPrimitiveParamsFast(wheel, [PRIM_ROT_LOCAL, rot_wheel_closed, PRIM_POS_LOCAL, pos_wheel_closed, PRIM_TEXT, "", <1.0,1.0,1.0>, 0.5]);
        llSetLinkPrimitiveParamsFast(wheelpole, [PRIM_ROT_LOCAL, rot_wheelpole_closed, PRIM_POS_LOCAL, pos_wheelpole_closed, PRIM_SIZE, size_wheelpole_closed]);
        llSetLinkPrimitiveParamsFast(planet, [PRIM_ROT_LOCAL, rot_planet_closed, PRIM_POS_LOCAL, pos_planet_closed]);
        llSetLinkPrimitiveParamsFast(planetpole, [PRIM_ROT_LOCAL, rot_planetpole_closed, PRIM_POS_LOCAL, pos_planetpole_closed, PRIM_SIZE, size_planetpole_closed]);
        llSetLinkPrimitiveParamsFast(star1, [PRIM_ROT_LOCAL, rot_star1_closed, PRIM_POS_LOCAL, pos_star1_closed]);
        llSetLinkPrimitiveParamsFast(star2, [PRIM_ROT_LOCAL, rot_star2_closed, PRIM_POS_LOCAL, pos_star2_closed]);
        llSetLinkPrimitiveParamsFast(star3, [PRIM_ROT_LOCAL, rot_star3_closed, PRIM_POS_LOCAL, pos_star3_closed]);

    } else if (status == S_OPENROOF) {
        llSetLinkPrimitiveParamsFast(roof1, [PRIM_ROT_LOCAL, rot_roof1_open, PRIM_POS_LOCAL, pos_roof1_open]);
        llSetLinkPrimitiveParamsFast(roof2, [PRIM_ROT_LOCAL, rot_roof2_open, PRIM_POS_LOCAL, pos_roof2_open]);
        llSetLinkPrimitiveParamsFast(rocketbody, [PRIM_ROT_LOCAL, rot_rocketbody_open, PRIM_POS_LOCAL, pos_rocketbody_open]);
        llSetLinkPrimitiveParamsFast(rocketnose, [PRIM_ROT_LOCAL, rot_rocketnose_open, PRIM_POS_LOCAL, pos_rocketnose_open]);
        llSetLinkPrimitiveParamsFast(rocketpole, [PRIM_ROT_LOCAL, rot_rocketpole_open, PRIM_POS_LOCAL, pos_rocketpole_open, PRIM_SIZE, size_rocketpole_open]);
        llSetLinkPrimitiveParamsFast(wheel, [PRIM_ROT_LOCAL, rot_wheel_mid, PRIM_POS_LOCAL, pos_wheel_mid]);
        llSetLinkPrimitiveParamsFast(wheelpole, [PRIM_ROT_LOCAL, rot_wheelpole_mid, PRIM_POS_LOCAL, pos_wheelpole_mid, PRIM_SIZE, size_wheelpole_mid]);
        llSetLinkPrimitiveParamsFast(sign, [PRIM_ROT_LOCAL, rot_sign_closed, PRIM_POS_LOCAL, pos_sign_closed]);
        llSetLinkPrimitiveParamsFast(signpoleleft, [PRIM_ROT_LOCAL, rot_signpoleleft_closed, PRIM_POS_LOCAL, pos_signpoleleft_closed, PRIM_SIZE, size_signpoleleft_closed]);
        llSetLinkPrimitiveParamsFast(signpoleright, [PRIM_ROT_LOCAL, rot_signpoleright_closed, PRIM_POS_LOCAL, pos_signpoleright_closed, PRIM_SIZE, size_signpoleright_closed]);
        llSetLinkPrimitiveParamsFast(planet, [PRIM_POS_LOCAL, pos_planet_mid]);
        llSetLinkPrimitiveParamsFast(planetpole, [PRIM_ROT_LOCAL, rot_planetpole_mid, PRIM_POS_LOCAL, pos_planetpole_mid, PRIM_SIZE, size_planetpole_mid]);
        llSetLinkPrimitiveParamsFast(star1, [PRIM_POS_LOCAL, pos_star1_mid]);
        llSetLinkPrimitiveParamsFast(star2, [PRIM_POS_LOCAL, pos_star2_mid]);
        llSetLinkPrimitiveParamsFast(star3, [PRIM_POS_LOCAL, pos_star3_mid]);

    } else if (status == S_DISPLAYSIGNS) {
        llSetLinkPrimitiveParamsFast(wheel, [PRIM_ROT_LOCAL, rot_wheel_open, PRIM_POS_LOCAL, pos_wheel_open]);
        llSetLinkPrimitiveParamsFast(wheelpole, [PRIM_ROT_LOCAL, rot_wheelpole_open, PRIM_POS_LOCAL, pos_wheelpole_open, PRIM_SIZE, size_wheelpole_open]);
        llSetLinkPrimitiveParamsFast(sign, [PRIM_POS_LOCAL, pos_sign_open]);
        llSetLinkPrimitiveParamsFast(signpoleleft, [PRIM_POS_LOCAL, pos_signpoleleft_open, PRIM_SIZE, size_signpoleleft_open]);
        llSetLinkPrimitiveParamsFast(signpoleright, [PRIM_POS_LOCAL, pos_signpoleright_open, PRIM_SIZE, size_signpoleright_open]);
        llSetLinkPrimitiveParamsFast(star1, [PRIM_POS_LOCAL, pos_star1_open]);
        llSetLinkPrimitiveParamsFast(star2, [PRIM_POS_LOCAL, pos_star2_open]);
        llSetLinkPrimitiveParamsFast(star3, [PRIM_POS_LOCAL, pos_star3_open]);

    }
}


default
{
    // detect when I build and rescan links
    // this is only useful when building, disabled now so
    // that sitting and unsitting doesn't reset the stage
//    changed(integer change) 
//    {
//        if (change & CHANGED_LINK) {
//            llResetScript();
//        }
//    }
    
    on_rez(integer x)
    {
        llResetScript();
    }
    
    state_entry()
    {
        // locate the various parts that we need to work with
        llOwnerSay("Looking for parts...");
        
        if (llGetLinkName(1) != "Trixie's Stage") {
            llOwnerSay("Root prim is not named 'Trixie's Stage' - the floor prim MUST stay root! Disabled.");
            state inactive;
            return;
        }
          
        integer cnt = llGetObjectPrimCount(llGetKey());
        while (cnt > 0) {
            string tst = llGetLinkName(cnt);
            if (tst == "frontwall") frontwall=cnt;
            if (tst == "stageright") stageright=cnt;
            if (tst == "stageleft") stageleft=cnt;
            if (tst == "leginleft") leginleft=cnt;
            if (tst == "leginright") leginright=cnt;
            if (tst == "roof1") roof1=cnt;
            if (tst == "roof2") roof2=cnt;
            if (tst == "legleft") legleft=cnt;
            if (tst == "legright") legright=cnt;
            if (tst == "rightsidewall") rightsidewall=cnt;
            if (tst == "rightsidetop") rightsidetop=cnt;
            if (tst == "leftsidewall") leftsidewall=cnt;
            if (tst == "leftsidetop") leftsidetop=cnt;
            if (tst == "flagpole") flagpole=cnt;
            if (tst == "flagsphere") flagsphere=cnt;
            if (tst == "flag") flag=cnt;
            if (tst == "curtainleft") curtainleft=cnt;
            if (tst == "curtainright") curtainright=cnt;
            if (tst == "cannonleft") cannonleft=cnt;
            if (tst == "cannonright") cannonright=cnt;
            if (tst == "cannon1left") cannon1left=cnt;
            if (tst == "cannon1right") cannon1right=cnt;
            if (tst == "cannon2left") cannon2left=cnt;
            if (tst == "cannon2right") cannon2right=cnt;
            if (tst == "cannon3left") cannon3left=cnt;
            if (tst == "cannon3right") cannon3right=cnt;
            if (tst == "rocketpole") rocketpole=cnt;
            if (tst == "rocketnose") rocketnose=cnt;
            if (tst == "rocketbody") rocketbody=cnt;
            if (tst == "wheel") wheel=cnt;
            if (tst == "wheelpole") wheelpole=cnt;
            if (tst == "sign") sign=cnt;
            if (tst == "signpoleleft") signpoleleft=cnt;
            if (tst == "signpoleright") signpoleright=cnt;
            if (tst == "planetpole") planetpole=cnt;
            if (tst == "planet") planet=cnt;
            if (tst == "star1") star1=cnt;
            if (tst == "star2") star2=cnt;
            if (tst == "star3") star3=cnt;
            if (tst == "yoke1") yoke1=cnt;
            if (tst == "yoke2") yoke2=cnt;
            if (tst == "privacyglassleft") glassleft=cnt;
            if (tst == "privacyglassright") glassright=cnt;
            if (tst == "flamel") flameleft=cnt;
            if (tst == "flamer") flameright=cnt;
            if (tst == "sparks1") sparks1=cnt;
            if (tst == "sparks2") sparks2=cnt;
            if (tst == "sparks3") sparks3=cnt;
            if (tst == "sparks4") sparks4=cnt;
            if (tst == "mirror") mirror=cnt;
            if (tst == "pillow") pillow=cnt;
            if (tst == "smoke") smoke=cnt;
            if (tst == "showstart") showstart=cnt;
            if (tst == "innercircle") innercircle=cnt;
            if (tst == "outercircle") outercircle=cnt;
            if (tst == "wallcircle") wallcircle=cnt;
            if (tst == "hat") hat=cnt;
            if (tst == "icepose") icepose=cnt;
            if (tst == "poseluna") poseluna=cnt;
            if (tst == "posecelestia") posecelestia=cnt;
      
            // fixed pieces that get messed up sometimes ;)
            // just added as needed, not necessarily complete.
            // can disable this if we need memory
            if (tst == "Back wall") {
                llSetLinkPrimitiveParamsFast(cnt, [
                        PRIM_ROT_LOCAL, <0.00002, -0.70714, 0.00002, 0.70707>, 
                        PRIM_POS_LOCAL, <-1.03720, 0.00310, 0.97210>  ]);
            }
            if (tst == "magic step") {
                llSetLinkPrimitiveParamsFast(cnt, [
                        PRIM_ROT_LOCAL, <0.00000, 0.70711, 0.00000, 0.70711>, 
                        PRIM_POS_LOCAL, <0.05650, -2.85750, -0.45930>  ]);
            }
            
      
            cnt--;
        }
        list x=[frontwall,stageright,stageleft,leginleft,leginright,roof1,roof2,legleft,
                legright,rightsidewall,rightsidetop,leftsidewall,leftsidetop,flagpole,flagsphere,flag,
                curtainleft,curtainright,cannonleft,cannonright,cannon1left,cannon2left,cannon3left,cannon1right,
                cannon2right,cannon3right,rocketpole,rocketnose,rocketbody,wheel,wheelpole,sign,
                signpoleleft,signpoleright,planetpole,planet,star1,star2,star3,yoke1,
                yoke2,glassleft,glassright,flameleft,flameright,sparks1,sparks2,sparks3,
                sparks4,mirror,pillow,smoke,showstart,innercircle,outercircle,wallcircle,
                hat,icepose,poseluna,posecelestia];
        integer z= llListFindList(x, [-1]);
        if (z != -1) {
            llOwnerSay("Failed to find a prim - list entry " + (string)z);
            state inactive;
            return;
        }
        
        llOwnerSay("Done search. Resetting.");
        
        // move parts into the correct place
        llSetLinkPrimitiveParamsFast(frontwall, [PRIM_ROT_LOCAL, rot_frontwall_up, PRIM_POS_LOCAL, pos_frontwall_up]);
        
        llSetLinkPrimitiveParamsFast(stageright, [PRIM_ROT_LOCAL, rot_stageright_packed, PRIM_POS_LOCAL, pos_stageright_packed, PRIM_COLOR, ALL_SIDES, <1.0,1.0,1.0>, 0.0]);
        llSetLinkPrimitiveParamsFast(stageleft, [PRIM_ROT_LOCAL, rot_stageleft_packed, PRIM_POS_LOCAL, pos_stageleft_packed, PRIM_COLOR, ALL_SIDES, <1.0,1.0,1.0>, 0.0]);
        llSetLinkPrimitiveParamsFast(leginleft, [PRIM_ROT_LOCAL, rot_leginleft_packed, PRIM_POS_LOCAL, pos_leginleft_packed, PRIM_COLOR, ALL_SIDES, legcolor, 0.0]);
        llSetLinkPrimitiveParamsFast(leginright, [PRIM_ROT_LOCAL, rot_leginright_packed, PRIM_POS_LOCAL, pos_leginright_packed, PRIM_COLOR, ALL_SIDES, legcolor, 0.0]);
        llSetLinkPrimitiveParamsFast(legleft, [PRIM_ROT_LOCAL, rot_legleft_hidden, PRIM_POS_LOCAL, pos_legleft_hidden, PRIM_COLOR, ALL_SIDES, legcolor, 0.0]);
        llSetLinkPrimitiveParamsFast(legright, [PRIM_ROT_LOCAL, rot_legright_hidden, PRIM_POS_LOCAL, pos_legright_hidden, PRIM_COLOR, ALL_SIDES, legcolor, 0.0]);
        llSetLinkPrimitiveParamsFast(roof1, [PRIM_ROT_LOCAL, rot_roof1_closed, PRIM_POS_LOCAL, pos_roof1_closed]);
        llSetLinkPrimitiveParamsFast(roof2, [PRIM_ROT_LOCAL, rot_roof2_closed, PRIM_POS_LOCAL, pos_roof2_closed]);
        llSetLinkPrimitiveParamsFast(rightsidewall, [PRIM_ROT_LOCAL, rot_rightsidewall_closed, PRIM_POS_LOCAL, pos_rightsidewall_closed]);
        llSetLinkPrimitiveParamsFast(rightsidetop, [PRIM_ROT_LOCAL, rot_rightsidetop_closed, PRIM_POS_LOCAL, pos_rightsidetop_closed]);
        llSetLinkPrimitiveParamsFast(leftsidewall, [PRIM_ROT_LOCAL, rot_leftsidewall_closed, PRIM_POS_LOCAL, pos_leftsidewall_closed]);
        llSetLinkPrimitiveParamsFast(leftsidetop, [PRIM_ROT_LOCAL, rot_leftsidetop_closed, PRIM_POS_LOCAL, pos_leftsidetop_closed]);
        llSetLinkPrimitiveParamsFast(flagpole, [PRIM_ROT_LOCAL, rot_flagpole_closed, PRIM_POS_LOCAL, pos_flagpole_closed]);
        llSetLinkPrimitiveParamsFast(flagsphere, [PRIM_ROT_LOCAL, rot_flagsphere_closed, PRIM_POS_LOCAL, pos_flagsphere_closed]);
        llSetLinkPrimitiveParamsFast(flag, [PRIM_ROT_LOCAL, rot_flag_closed, PRIM_POS_LOCAL, pos_flag_closed]);
        llSetLinkPrimitiveParamsFast(curtainleft, [PRIM_ROT_LOCAL, rot_curtainleft_closed, PRIM_POS_LOCAL, pos_curtainleft_closed]);
        llSetLinkPrimitiveParamsFast(curtainright, [PRIM_ROT_LOCAL, rot_curtainright_closed, PRIM_POS_LOCAL, pos_curtainright_closed]);
        llSetLinkPrimitiveParamsFast(glassright, [PRIM_ROT_LOCAL, rot_glassright_closed, PRIM_POS_LOCAL, pos_glassright_closed]);
        llSetLinkPrimitiveParamsFast(glassleft, [PRIM_ROT_LOCAL, rot_glassleft_closed, PRIM_POS_LOCAL, pos_glassleft_closed]);
        
        llSetLinkPrimitiveParamsFast(cannonright, [PRIM_ROT_LOCAL, rot_cannonright_closed, PRIM_POS_LOCAL, pos_cannonright_closed]);
        llSetLinkPrimitiveParamsFast(cannon1right, [PRIM_ROT_LOCAL, rot_cannon1right_closed, PRIM_POS_LOCAL, pos_cannon1right_closed]);
        llSetLinkPrimitiveParamsFast(cannon2right, [PRIM_ROT_LOCAL, rot_cannon2right_closed, PRIM_POS_LOCAL, pos_cannon2right_closed]);
        llSetLinkPrimitiveParamsFast(cannon3right, [PRIM_ROT_LOCAL, rot_cannon3right_closed, PRIM_POS_LOCAL, pos_cannon3right_closed]);
        llSetLinkPrimitiveParamsFast(cannonleft, [PRIM_ROT_LOCAL, rot_cannonleft_closed, PRIM_POS_LOCAL, pos_cannonleft_closed]);
        llSetLinkPrimitiveParamsFast(cannon1left, [PRIM_ROT_LOCAL, rot_cannon1left_closed, PRIM_POS_LOCAL, pos_cannon1left_closed]);
        llSetLinkPrimitiveParamsFast(cannon2left, [PRIM_ROT_LOCAL, rot_cannon2left_closed, PRIM_POS_LOCAL, pos_cannon2left_closed]);
        llSetLinkPrimitiveParamsFast(cannon3left, [PRIM_ROT_LOCAL, rot_cannon3left_closed, PRIM_POS_LOCAL, pos_cannon3left_closed]);
        
        llSetLinkPrimitiveParamsFast(rocketbody, [PRIM_ROT_LOCAL, rot_rocketbody_closed, PRIM_POS_LOCAL, pos_rocketbody_closed]);
        llSetLinkPrimitiveParamsFast(rocketnose, [PRIM_ROT_LOCAL, rot_rocketnose_closed, PRIM_POS_LOCAL, pos_rocketnose_closed]);
        llSetLinkPrimitiveParamsFast(rocketpole, [PRIM_ROT_LOCAL, rot_rocketpole_closed, PRIM_POS_LOCAL, pos_rocketpole_closed, PRIM_SIZE, size_rocketpole_closed]);

        llSetLinkPrimitiveParamsFast(wheel, [PRIM_ROT_LOCAL, rot_wheel_closed, PRIM_POS_LOCAL, pos_wheel_closed, PRIM_TEXT, "", <1.0,1.0,1.0>, 0.5]);
        llSetLinkPrimitiveParamsFast(wheelpole, [PRIM_ROT_LOCAL, rot_wheelpole_closed, PRIM_POS_LOCAL, pos_wheelpole_closed, PRIM_SIZE, size_wheelpole_closed]);

        llSetLinkPrimitiveParamsFast(sign, [PRIM_ROT_LOCAL, rot_sign_closed, PRIM_POS_LOCAL, pos_sign_closed]);
        llSetLinkPrimitiveParamsFast(signpoleleft, [PRIM_ROT_LOCAL, rot_signpoleleft_closed, PRIM_POS_LOCAL, pos_signpoleleft_closed, PRIM_SIZE, size_signpoleleft_closed]);
        llSetLinkPrimitiveParamsFast(signpoleright, [PRIM_ROT_LOCAL, rot_signpoleright_closed, PRIM_POS_LOCAL, pos_signpoleright_closed, PRIM_SIZE, size_signpoleright_closed]);

        llSetLinkPrimitiveParamsFast(planet, [PRIM_ROT_LOCAL, rot_planet_closed, PRIM_POS_LOCAL, pos_planet_closed]);
        llSetLinkPrimitiveParamsFast(planetpole, [PRIM_ROT_LOCAL, rot_planetpole_closed, PRIM_POS_LOCAL, pos_planetpole_closed, PRIM_SIZE, size_planetpole_closed]);
        llSetLinkPrimitiveParamsFast(star1, [PRIM_ROT_LOCAL, rot_star1_closed, PRIM_POS_LOCAL, pos_star1_closed]);
        llSetLinkPrimitiveParamsFast(star2, [PRIM_ROT_LOCAL, rot_star2_closed, PRIM_POS_LOCAL, pos_star2_closed]);
        llSetLinkPrimitiveParamsFast(star3, [PRIM_ROT_LOCAL, rot_star3_closed, PRIM_POS_LOCAL, pos_star3_closed]);

        llSetLinkPrimitiveParamsFast(yoke1, [PRIM_ROT_LOCAL, rot_yoke1_closed, PRIM_POS_LOCAL, pos_yoke1_closed]);
        llSetLinkPrimitiveParamsFast(yoke2, [PRIM_ROT_LOCAL, rot_yoke2_closed, PRIM_POS_LOCAL, pos_yoke2_closed]);

        llSetLinkPrimitiveParamsFast(flameleft, [PRIM_ROT_LOCAL, rot_flameleft_closed, PRIM_POS_LOCAL, pos_flameleft_closed]);
        llSetLinkPrimitiveParamsFast(flameright, [PRIM_ROT_LOCAL, rot_flameright_closed, PRIM_POS_LOCAL, pos_flameright_closed]);
        llSetLinkPrimitiveParamsFast(sparks1, [PRIM_ROT_LOCAL, rot_sparks1_closed, PRIM_POS_LOCAL, pos_sparks1_closed]);
        llSetLinkPrimitiveParamsFast(sparks2, [PRIM_ROT_LOCAL, rot_sparks2_closed, PRIM_POS_LOCAL, pos_sparks2_closed]);
        llSetLinkPrimitiveParamsFast(sparks3, [PRIM_ROT_LOCAL, rot_sparks3_closed, PRIM_POS_LOCAL, pos_sparks3_closed]);
        llSetLinkPrimitiveParamsFast(sparks4, [PRIM_ROT_LOCAL, rot_sparks4_closed, PRIM_POS_LOCAL, pos_sparks4_closed]);
        
        llSetLinkPrimitiveParamsFast(smoke, [PRIM_ROT_LOCAL, rot_smoke_closed, PRIM_POS_LOCAL, pos_smoke_closed]);
        llSetLinkPrimitiveParamsFast(showstart, [PRIM_ROT_LOCAL, rot_showstart_close, PRIM_POS_LOCAL, pos_showstart_close]);
        
        llSetLinkPrimitiveParamsFast(innercircle, [PRIM_POS_LOCAL, pos_innercircle_close, PRIM_GLOW, ALL_SIDES, 0.0, PRIM_COLOR, ALL_SIDES, <1.0,1.0,1.0>, 0.0]);
        llSetLinkPrimitiveParamsFast(outercircle, [PRIM_POS_LOCAL, pos_outercircle_close, PRIM_GLOW, ALL_SIDES, 0.0, PRIM_COLOR, ALL_SIDES, <1.0,1.0,1.0>, 0.0]);
